"seccion","munn","edon","disloc2018","disloc2012","pobtot","esc1","esc3","urbana","rural","mixta","pan","pri","prd","SQ","dsi_pob","prop_urbana","prop_rural","prop_mixta","prop_bastion_pan","prop_bastion_pri","prop_bastion_prd","SQ_","dsi_sec"
168,2,4,3,19,1674,1,3,1,0,0,0,1,0,3,0.664,0.267,0.533,0.2,0.067,0.933,0,3,0.649
169,2,4,1,17,1922,1,1,0,1,0,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
170,2,4,3,19,1255,3,3,0,1,0,0,1,0,3,0.664,0.267,0.533,0.2,0.067,0.933,0,3,0.649
171,2,4,3,19,865,1,3,0,1,0,0,1,0,3,0.664,0.267,0.533,0.2,0.067,0.933,0,3,0.649
172,2,4,1,17,1908,2,1,0,1,0,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
173,2,4,1,17,2282,2,1,1,0,0,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
174,2,4,1,17,1551,2,1,0,0,1,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
175,2,4,1,17,2897,1,1,1,0,0,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
176,2,4,1,17,3075,1,1,0,0,1,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
177,2,4,1,17,1984,1,1,1,0,0,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
178,2,4,3,19,351,1,3,0,1,0,0,0,0,3,0.664,0.267,0.533,0.2,0.067,0.933,0,3,0.649
179,2,4,1,19,1861,1,1,0,1,0,0,1,0,1,0.735,0.267,0.533,0.2,0.067,0.933,0,1,0.733
180,2,4,1,17,2528,1,1,0,0,1,0,1,0,1,0.735,0.625,0.083,0.292,0.062,0.938,0,1,0.733
181,2,4,3,19,596,3,3,0,1,0,0,1,0,3,0.664,0.267,0.533,0.2,0.067,0.933,0,3,0.649
182,2,4,3,19,236,3,3,0,1,0,0,1,0,3,0.664,0.267,0.533,0.2,0.067,0.933,0,3,0.649
183,3,4,15,11,7130,14,15,1,0,0,1,0,0,19,0.52,1,0,0,0.667,0.333,0,19,0.571
184,3,4,15,11,6256,19,15,1,0,0,1,0,0,19,0.52,1,0,0,0.667,0.333,0,19,0.571
185,3,4,15,10,3472,19,15,1,0,0,0,1,0,19,0.52,1,0,0,0.818,0.182,0,19,0.571
186,3,4,15,10,1742,19,15,1,0,0,1,0,0,19,0.52,1,0,0,0.818,0.182,0,19,0.571
187,3,4,12,9,1834,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
188,3,4,12,9,2385,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
189,3,4,12,9,1753,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
190,3,4,12,9,1719,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
191,3,4,15,10,2938,19,15,1,0,0,1,0,0,19,0.52,1,0,0,0.818,0.182,0,19,0.571
192,3,4,15,10,2140,19,15,1,0,0,0,0,0,19,0.52,1,0,0,0.818,0.182,0,19,0.571
193,3,4,15,10,781,19,15,1,0,0,0,1,0,19,0.52,1,0,0,0.818,0.182,0,19,0.571
194,3,4,12,9,1822,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
195,3,4,12,9,1579,17,12,1,0,0,0,1,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
196,3,4,12,9,1657,17,12,1,0,0,0,1,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
197,3,4,12,9,1534,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
198,3,4,17,9,21,17,17,1,0,0,0,0,0,14,0.518,1,0,0,0.85,0.15,0,14,0.562
199,3,4,17,9,1853,17,17,1,0,0,1,0,0,14,0.518,1,0,0,0.85,0.15,0,14,0.562
200,3,4,17,9,1295,17,17,1,0,0,1,0,0,14,0.518,1,0,0,0.85,0.15,0,14,0.562
201,3,4,12,9,1156,17,12,1,0,0,0,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
202,3,4,12,9,2032,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
203,3,4,12,9,2074,17,12,1,0,0,0,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
204,3,4,12,10,1007,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.818,0.182,0,17,0.6
205,3,4,16,10,6535,19,16,1,0,0,0,0,0,18,0.425,1,0,0,0.818,0.182,0,18,0.4
206,3,4,15,10,4052,19,15,1,0,0,1,0,0,19,0.52,1,0,0,0.818,0.182,0,19,0.571
207,3,4,12,9,2243,17,12,1,0,0,0,1,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
208,3,4,12,9,1888,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
209,3,4,12,9,1678,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
210,3,4,12,9,2067,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
211,3,4,17,9,1944,17,17,1,0,0,1,0,0,14,0.518,1,0,0,0.85,0.15,0,14,0.562
212,3,4,12,9,1038,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
213,3,4,12,9,919,17,12,1,0,0,1,0,0,17,0.666,1,0,0,0.85,0.15,0,17,0.6
214,3,4,17,9,1329,17,17,1,0,0,1,0,0,14,0.518,1,0,0,0.85,0.15,0,14,0.562
215,3,4,17,9,378,17,17,1,0,0,1,0,0,14,0.518,1,0,0,0.85,0.15,0,14,0.562
216,3,4,17,8,1002,18,17,1,0,0,1,0,0,14,0.518,1,0,0,0.947,0.053,0,14,0.562
217,3,4,12,8,1526,18,12,1,0,0,1,0,0,17,0.666,1,0,0,0.947,0.053,0,17,0.6
218,3,4,12,8,1704,18,12,1,0,0,1,0,0,17,0.666,1,0,0,0.947,0.053,0,17,0.6
219,3,4,12,10,696,18,12,1,0,0,1,0,0,17,0.666,1,0,0,0.818,0.182,0,17,0.6
220,3,4,16,10,950,19,16,1,0,0,1,0,0,18,0.425,1,0,0,0.818,0.182,0,18,0.4
221,3,4,17,8,906,18,17,1,0,0,1,0,0,14,0.518,1,0,0,0.947,0.053,0,14,0.562
222,3,4,17,8,663,18,17,1,0,0,1,0,0,14,0.518,1,0,0,0.947,0.053,0,14,0.562
223,3,4,17,8,890,18,17,1,0,0,1,0,0,14,0.518,1,0,0,0.947,0.053,0,14,0.562
224,3,4,17,8,1448,18,17,1,0,0,1,0,0,14,0.518,1,0,0,0.947,0.053,0,14,0.562
225,3,4,17,8,1540,18,17,1,0,0,0,0,0,14,0.518,1,0,0,0.947,0.053,0,14,0.562
226,3,4,12,8,1543,18,12,1,0,0,1,0,0,17,0.666,1,0,0,0.947,0.053,0,17,0.6
227,3,4,12,8,1749,18,12,1,0,0,1,0,0,17,0.666,1,0,0,0.947,0.053,0,17,0.6
228,3,4,12,8,1172,18,12,1,0,0,1,0,0,17,0.666,1,0,0,0.947,0.053,0,17,0.6
230,3,4,13,11,8216,15,13,1,0,0,0,1,0,15,1,1,0,0,0.667,0.333,0,15,1
231,3,4,15,11,2800,19,15,1,0,0,0,0,0,19,0.52,1,0,0,0.667,0.333,0,19,0.571
232,3,4,16,10,2176,19,16,1,0,0,1,0,0,18,0.425,1,0,0,0.818,0.182,0,18,0.4
233,3,4,16,10,2307,19,16,1,0,0,1,0,0,18,0.425,1,0,0,0.818,0.182,0,18,0.4
234,3,4,16,10,1943,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.818,0.182,0,18,0.4
235,3,4,16,8,1439,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
236,3,4,16,8,1684,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
237,3,4,16,8,1469,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
239,3,4,17,8,1140,18,17,1,0,0,1,0,0,14,0.518,1,0,0,0.947,0.053,0,14,0.562
240,3,4,16,8,2054,18,16,1,0,0,0,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
241,3,4,16,8,1731,18,16,1,0,0,0,1,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
242,3,4,16,8,1901,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
243,3,4,16,10,3253,19,16,1,0,0,0,0,0,18,0.425,1,0,0,0.818,0.182,0,18,0.4
244,3,4,13,11,10616,15,13,1,0,0,0,0,0,15,1,1,0,0,0.667,0.333,0,15,1
245,3,4,16,8,2025,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
246,3,4,16,8,1655,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
247,3,4,16,8,1707,18,16,1,0,0,0,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
248,3,4,16,8,1598,18,16,1,0,0,0,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
249,3,4,16,8,3814,18,16,1,0,0,1,0,0,18,0.425,1,0,0,0.947,0.053,0,18,0.4
250,3,4,14,12,3209,16,14,0,0,1,1,0,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
251,3,4,14,12,1418,16,14,1,0,0,0,0,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
252,3,4,14,12,1416,16,14,1,0,0,0,1,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
253,3,4,14,12,1490,16,14,1,0,0,0,1,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
254,3,4,14,12,965,16,14,0,1,0,0,1,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
255,3,4,14,12,716,16,14,0,1,0,0,1,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
256,3,4,14,12,3509,16,14,0,0,1,0,1,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
257,3,4,14,12,2702,16,14,1,0,0,1,0,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
258,3,4,14,12,1940,16,14,0,1,0,0,1,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
259,3,4,14,12,1593,16,14,0,1,0,0,1,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
260,3,4,14,12,1017,16,14,0,1,0,1,0,0,16,1,0.364,0.455,0.182,0.3,0.7,0,16,1
261,3,4,14,20,1589,16,14,0,1,0,0,1,0,16,1,0.059,0.824,0.118,0.12,0.88,0,16,1
262,3,4,14,20,1935,16,14,0,1,0,0,1,0,16,1,0.059,0.824,0.118,0.12,0.88,0,16,1
263,3,4,17,20,1388,14,17,0,1,0,0,1,0,14,0.518,0.059,0.824,0.118,0.12,0.88,0,14,0.562
264,3,4,17,20,620,14,17,0,1,0,0,1,0,14,0.518,0.059,0.824,0.118,0.12,0.88,0,14,0.562
265,3,4,17,20,3190,14,17,0,0,1,0,1,0,14,0.518,0.059,0.824,0.118,0.12,0.88,0,14,0.562
266,3,4,17,20,1920,14,17,1,0,0,0,1,0,14,0.518,0.059,0.824,0.118,0.12,0.88,0,14,0.562
267,3,4,17,20,4389,14,17,0,0,1,0,0,0,14,0.518,0.059,0.824,0.118,0.12,0.88,0,14,0.562
268,3,4,17,20,2552,14,17,0,0,1,0,0,0,14,0.518,0.059,0.824,0.118,0.12,0.88,0,14,0.562
269,3,4,17,20,615,14,17,0,1,0,0,1,0,14,0.518,0.059,0.824,0.118,0.12,0.88,0,14,0.562
270,3,4,14,20,416,16,14,0,1,0,0,0,0,16,1,0.059,0.824,0.118,0.12,0.88,0,16,1
271,3,4,14,20,1162,16,14,0,1,0,0,1,0,16,1,0.059,0.824,0.118,0.12,0.88,0,16,1
272,3,4,14,20,171,16,14,0,1,0,0,1,0,16,1,0.059,0.824,0.118,0.12,0.88,0,16,1
273,10,4,4,14,3519,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
274,10,4,4,14,1343,4,4,0,1,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
275,10,4,4,14,703,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
276,10,4,4,14,568,4,4,0,1,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
277,10,4,4,14,2321,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
278,10,4,4,14,4376,4,4,0,1,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
279,10,4,4,14,2030,4,4,1,0,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
280,10,4,4,14,2454,4,4,1,0,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
281,10,4,4,14,1978,4,4,0,0,1,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
282,10,4,4,14,1413,4,4,1,0,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
283,10,4,4,14,1963,4,4,1,0,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
284,3,4,14,20,503,16,14,0,1,0,0,1,0,16,1,0.059,0.824,0.118,0.12,0.88,0,16,1
285,10,4,4,14,1045,4,4,0,1,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
286,10,4,4,14,423,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
287,10,4,4,14,458,4,4,0,1,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
288,10,4,4,14,582,4,4,0,1,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
289,10,4,4,14,834,4,4,0,1,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
290,10,4,4,14,222,4,4,0,1,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
291,10,4,4,14,1518,4,4,0,1,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
292,10,4,4,14,768,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
293,10,4,4,14,1301,4,4,0,1,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
294,10,4,4,14,210,4,4,0,1,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
295,10,4,4,14,403,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
296,10,4,4,14,1038,4,4,0,1,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
297,10,4,4,14,953,4,4,0,1,0,1,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
298,10,4,4,14,1224,4,4,0,1,0,0,1,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
299,10,4,4,14,1295,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
300,10,4,4,14,606,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
301,10,4,4,14,1135,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
302,10,4,4,14,413,4,4,0,1,0,0,0,0,4,1,0.133,0.833,0.033,0.444,0.556,0,4,1
303,4,4,21,15,951,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
304,4,4,21,15,1559,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
305,4,4,21,15,1907,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
306,4,4,21,15,1103,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
307,4,4,21,15,1305,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
308,4,4,21,15,449,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
309,4,4,21,15,941,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
310,4,4,21,15,1218,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
311,4,4,21,15,1170,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
312,4,4,21,15,2429,11,21,1,0,0,1,0,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
313,4,4,21,15,1986,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
314,4,4,21,15,1567,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
315,4,4,21,15,1928,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
316,4,4,21,15,2016,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
317,4,4,21,15,2953,11,21,1,0,0,0,0,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
318,4,4,21,15,2147,11,21,1,0,0,0,1,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
319,4,4,21,15,6051,11,21,0,0,1,0,0,0,11,0.924,0.68,0.24,0.08,0.05,0.95,0,11,0.852
320,4,4,20,16,2002,12,20,0,0,1,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
321,4,4,20,16,897,12,20,1,0,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
322,4,4,20,16,1619,12,20,1,0,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
323,4,4,20,16,1235,12,20,0,0,1,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
324,4,4,20,16,1779,12,20,1,0,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
325,4,4,20,16,1193,12,20,1,0,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
326,4,4,20,16,1016,12,20,0,1,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
327,4,4,20,16,2298,8,20,0,0,1,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
328,4,4,20,16,1678,8,20,1,0,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
329,4,4,20,16,1189,12,20,0,1,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
330,4,4,20,16,1253,12,20,1,0,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
331,4,4,20,16,5258,12,20,0,0,1,1,0,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
332,4,4,20,16,718,8,20,0,1,0,0,1,0,8,0.431,0.25,0.571,0.179,0.261,0.739,0,8,0.41
