"seccion","munn","edon","disloc2015","disloc2013","pobtot","esc1","esc3","SQ","dsi_pob"
1,1,23,11,7,9704,3,7,4,0.275406194189136
4,1,23,14,7,2764,8,7,7,0.771346196495897
5,1,23,14,7,5428,8,7,7,0.771346196495897
6,1,23,14,7,1299,8,7,7,0.771346196495897
7,1,23,8,7,1892,8,7,7,0.771346196495897
8,1,23,11,7,1170,8,7,7,0.771346196495897
9,1,23,11,7,875,8,7,7,0.771346196495897
10,1,23,11,7,918,8,7,7,0.771346196495897
13,1,23,13,3,3202,1,3,1,0.432302288692499
14,1,23,13,3,5245,4,3,5,0.707384911625917
15,1,23,13,5,3811,4,5,5,0.707384911625917
16,1,23,13,5,10929,4,5,5,0.707384911625917
18,1,23,9,5,1853,4,5,5,0.707384911625917
19,1,23,9,5,1921,4,5,5,0.707384911625917
20,1,23,12,5,1805,3,5,4,0.275406194189136
21,1,23,12,4,1031,3,4,4,0.275406194189136
22,1,23,12,4,1216,3,4,4,0.275406194189136
23,1,23,12,4,921,3,4,4,0.275406194189136
24,1,23,12,4,1409,3,4,4,0.275406194189136
25,1,23,12,4,870,3,4,4,0.275406194189136
26,1,23,11,4,873,3,4,4,0.275406194189136
27,1,23,11,4,1184,3,4,4,0.275406194189136
28,1,23,11,4,1502,3,4,4,0.275406194189136
29,1,23,11,7,1155,8,7,7,0.771346196495897
30,1,23,11,7,939,8,7,7,0.771346196495897
31,1,23,11,7,991,8,7,7,0.771346196495897
32,1,23,11,7,1290,8,7,7,0.771346196495897
33,1,23,11,7,742,8,7,7,0.771346196495897
34,1,23,11,7,1085,8,7,7,0.771346196495897
35,1,23,11,7,1189,8,7,7,0.771346196495897
36,1,23,8,7,1495,8,7,7,0.771346196495897
37,1,23,8,7,992,8,7,7,0.771346196495897
38,1,23,11,7,1138,8,7,7,0.771346196495897
39,1,23,11,7,636,8,7,7,0.771346196495897
40,1,23,11,7,1196,8,7,7,0.771346196495897
41,1,23,11,7,806,8,7,7,0.771346196495897
42,1,23,11,7,849,8,7,7,0.771346196495897
43,1,23,12,4,1040,3,4,4,0.275406194189136
44,1,23,12,4,1423,3,4,4,0.275406194189136
45,1,23,12,4,1400,3,4,4,0.275406194189136
46,1,23,9,5,1759,4,5,5,0.707384911625917
47,1,23,13,5,1740,4,5,5,0.707384911625917
48,1,23,13,3,1765,4,3,5,0.707384911625917
49,1,23,13,3,1642,1,3,1,0.432302288692499
50,1,23,13,3,2870,1,3,1,0.432302288692499
51,1,23,13,3,1549,4,3,5,0.707384911625917
52,1,23,13,5,1820,4,5,5,0.707384911625917
53,1,23,13,5,3415,4,5,5,0.707384911625917
54,1,23,15,5,3198,4,5,5,0.707384911625917
55,1,23,9,5,1523,4,5,5,0.707384911625917
56,1,23,9,5,1271,4,5,5,0.707384911625917
57,1,23,12,4,2007,3,4,4,0.275406194189136
58,1,23,12,4,827,3,4,4,0.275406194189136
59,1,23,12,4,1478,3,4,4,0.275406194189136
60,1,23,12,4,1973,3,4,4,0.275406194189136
61,1,23,11,4,1164,3,4,4,0.275406194189136
62,1,23,11,4,1112,3,4,4,0.275406194189136
63,1,23,11,4,986,3,4,4,0.275406194189136
64,1,23,11,4,1196,3,4,4,0.275406194189136
65,1,23,11,4,1326,8,4,7,0.771346196495897
66,1,23,11,4,1000,8,4,7,0.771346196495897
67,1,23,11,4,838,8,4,7,0.771346196495897
68,1,23,11,4,1030,8,4,7,0.771346196495897
69,1,23,11,4,749,8,4,7,0.771346196495897
70,1,23,13,3,1266,4,3,5,0.707384911625917
71,1,23,13,5,1774,4,5,5,0.707384911625917
72,1,23,13,5,2777,4,5,5,0.707384911625917
73,1,23,15,5,2671,4,5,5,0.707384911625917
74,1,23,9,5,1765,4,5,5,0.707384911625917
75,1,23,9,5,1212,4,5,5,0.707384911625917
76,1,23,9,4,2212,5,4,4,0.332642463444632
77,1,23,9,4,1184,5,4,4,0.332642463444632
78,1,23,9,4,1369,5,4,4,0.332642463444632
79,1,23,11,4,1207,5,4,4,0.332642463444632
80,1,23,11,4,840,5,4,4,0.332642463444632
81,1,23,11,4,1168,5,4,4,0.332642463444632
82,1,23,11,4,815,5,4,4,0.332642463444632
83,1,23,11,4,1399,5,4,4,0.332642463444632
84,1,23,11,4,1357,8,4,7,0.771346196495897
85,1,23,11,6,908,8,6,7,0.771346196495897
86,1,23,11,6,1275,8,6,7,0.771346196495897
87,1,23,11,6,905,8,6,7,0.771346196495897
88,1,23,11,6,811,8,6,7,0.771346196495897
89,1,23,8,6,553,7,6,6,0.822379764295422
90,1,23,8,6,1316,7,6,6,0.822379764295422
91,1,23,8,6,1632,7,6,6,0.822379764295422
92,1,23,8,6,965,7,6,6,0.822379764295422
93,1,23,8,6,1761,7,6,6,0.822379764295422
94,1,23,8,6,1298,7,6,6,0.822379764295422
95,1,23,11,6,544,7,6,6,0.822379764295422
96,1,23,11,6,871,8,6,7,0.771346196495897
97,1,23,11,6,667,8,6,7,0.771346196495897
98,1,23,11,4,996,5,4,4,0.332642463444632
99,1,23,11,4,710,5,4,4,0.332642463444632
100,1,23,9,4,927,5,4,4,0.332642463444632
101,1,23,9,5,828,4,5,5,0.707384911625917
102,1,23,10,5,2266,6,5,8,0.345851474638071
103,1,23,9,5,610,6,5,8,0.345851474638071
104,1,23,9,5,1328,6,5,8,0.345851474638071
105,1,23,9,4,1293,5,4,4,0.332642463444632
106,1,23,9,4,932,5,4,4,0.332642463444632
107,1,23,9,4,1357,5,4,4,0.332642463444632
108,1,23,9,4,1153,5,4,4,0.332642463444632
109,1,23,9,4,1292,5,4,4,0.332642463444632
110,1,23,9,4,955,5,4,4,0.332642463444632
111,1,23,11,4,519,5,4,4,0.332642463444632
112,1,23,11,4,672,5,4,4,0.332642463444632
113,1,23,11,4,803,5,4,4,0.332642463444632
114,1,23,11,6,522,7,6,6,0.822379764295422
115,1,23,11,6,906,7,6,6,0.822379764295422
116,1,23,11,6,999,7,6,6,0.822379764295422
117,1,23,8,6,1146,7,6,6,0.822379764295422
118,1,23,11,4,727,5,4,4,0.332642463444632
119,1,23,8,6,453,7,6,6,0.822379764295422
120,1,23,8,4,773,5,4,4,0.332642463444632
121,1,23,8,4,819,5,4,4,0.332642463444632
122,1,23,9,4,616,5,4,4,0.332642463444632
123,1,23,9,4,606,5,4,4,0.332642463444632
124,1,23,9,4,775,5,4,4,0.332642463444632
125,1,23,9,4,913,5,4,4,0.332642463444632
126,1,23,9,4,6487,5,4,4,0.332642463444632
127,1,23,10,5,2455,6,5,8,0.345851474638071
128,1,23,9,4,1754,5,4,4,0.332642463444632
129,1,23,9,4,474,5,4,4,0.332642463444632
130,1,23,9,4,609,5,4,4,0.332642463444632
131,1,23,9,4,770,5,4,4,0.332642463444632
132,1,23,9,4,717,5,4,4,0.332642463444632
133,1,23,9,4,932,5,4,4,0.332642463444632
134,1,23,9,4,716,5,4,4,0.332642463444632
135,1,23,9,4,567,5,4,4,0.332642463444632
136,1,23,8,6,392,5,6,4,0.332642463444632
137,1,23,8,6,511,5,6,4,0.332642463444632
138,1,23,9,4,501,5,4,4,0.332642463444632
139,1,23,9,4,683,5,4,4,0.332642463444632
140,1,23,9,4,619,5,4,4,0.332642463444632
141,1,23,9,4,591,5,4,4,0.332642463444632
142,1,23,9,4,708,5,4,4,0.332642463444632
143,1,23,9,4,655,5,4,4,0.332642463444632
144,1,23,9,8,804,5,8,4,0.332642463444632
145,1,23,9,8,554,5,8,4,0.332642463444632
146,1,23,9,8,6772,5,8,4,0.332642463444632
147,1,23,9,8,8134,5,8,4,0.332642463444632
148,1,23,10,8,1232,6,8,8,0.345851474638071
149,1,23,10,8,2489,6,8,8,0.345851474638071
151,1,23,10,1,5649,6,1,8,0.345851474638071
152,1,23,10,1,1943,6,1,8,0.345851474638071
153,1,23,10,1,1671,6,1,8,0.345851474638071
155,1,23,10,1,1457,6,1,8,0.345851474638071
156,1,23,10,8,1936,6,8,8,0.345851474638071
157,1,23,10,8,1464,6,8,8,0.345851474638071
158,1,23,10,8,1439,6,8,8,0.345851474638071
159,1,23,10,8,1639,6,8,8,0.345851474638071
161,1,23,9,8,3119,5,8,4,0.332642463444632
162,1,23,9,8,510,5,8,4,0.332642463444632
163,1,23,10,8,2425,6,8,8,0.345851474638071
164,1,23,10,1,5908,6,1,8,0.345851474638071
165,1,23,10,1,1270,6,1,8,0.345851474638071
166,1,23,10,1,4059,6,1,8,0.345851474638071
167,1,23,10,8,1663,6,8,8,0.345851474638071
168,1,23,10,1,10260,6,1,8,0.345851474638071
169,1,23,8,6,1499,7,6,6,0.822379764295422
170,1,23,8,6,2704,7,6,6,0.822379764295422
171,1,23,15,6,185,7,6,6,0.822379764295422
172,1,23,8,8,1899,6,8,8,0.345851474638071
173,1,23,8,8,4000,6,8,8,0.345851474638071
174,1,23,8,8,3735,6,8,8,0.345851474638071
175,1,23,8,8,11238,6,8,8,0.345851474638071
177,1,23,15,6,4112,7,6,6,0.822379764295422
178,1,23,15,6,2627,7,6,6,0.822379764295422
179,1,23,8,6,8506,7,6,6,0.822379764295422
180,1,23,8,8,917,6,8,8,0.345851474638071
181,1,23,15,5,6680,4,5,5,0.707384911625917
182,2,23,6,11,2264,12,11,11,1
183,2,23,6,11,2911,12,11,11,1
184,2,23,6,11,2423,12,11,11,1
185,2,23,6,11,3226,12,11,11,1
186,2,23,6,11,1165,12,11,11,1
187,2,23,6,11,2429,12,11,11,1
188,2,23,6,11,2722,12,11,11,1
189,2,23,6,11,2601,12,11,11,1
190,2,23,6,11,1927,12,11,11,1
191,2,23,6,11,1106,12,11,11,1
192,2,23,6,11,1448,12,11,11,1
193,2,23,6,11,1720,12,11,11,1
194,2,23,6,11,2552,12,11,11,1
195,2,23,6,11,11741,12,11,11,1
196,2,23,6,11,7082,12,11,11,1
197,2,23,6,11,2384,12,11,11,1
198,2,23,6,11,2492,12,11,11,1
199,2,23,6,11,3245,12,11,11,1
200,2,23,6,11,4217,12,11,11,1
201,2,23,6,11,2503,12,11,11,1
202,2,23,6,11,2662,12,11,11,1
203,2,23,6,11,14720,12,11,11,1
206,8,23,5,9,8776,9,9,9,0.940637105078208
208,9,23,5,9,3046,9,9,9,0.940637105078208
210,9,23,5,9,3719,9,9,9,0.940637105078208
211,9,23,5,9,3923,9,9,9,0.940637105078208
213,9,23,5,9,111,10,9,12,0.828226846917597
214,9,23,5,9,491,10,9,12,0.828226846917597
215,3,23,4,12,3061,10,12,12,0.828226846917597
216,3,23,4,12,1666,10,12,12,0.828226846917597
217,3,23,4,12,2717,10,12,12,0.828226846917597
218,3,23,4,12,1580,10,12,12,0.828226846917597
219,3,23,4,12,1963,10,12,12,0.828226846917597
220,3,23,4,12,1392,10,12,12,0.828226846917597
221,3,23,4,12,1058,10,12,12,0.828226846917597
222,3,23,4,12,2148,10,12,12,0.828226846917597
223,3,23,4,12,3342,10,12,12,0.828226846917597
224,3,23,4,12,1981,10,12,12,0.828226846917597
225,3,23,4,12,2158,10,12,12,0.828226846917597
226,3,23,4,12,2870,10,12,12,0.828226846917597
227,3,23,4,12,2587,10,12,12,0.828226846917597
228,3,23,4,12,2448,10,12,12,0.828226846917597
229,3,23,4,12,2852,10,12,12,0.828226846917597
230,3,23,4,12,1901,10,12,12,0.828226846917597
231,3,23,4,12,2152,10,12,12,0.828226846917597
232,3,23,4,12,2309,10,12,12,0.828226846917597
233,3,23,4,12,1490,10,12,12,0.828226846917597
234,3,23,4,12,3364,10,12,12,0.828226846917597
235,3,23,4,12,2096,10,12,12,0.828226846917597
236,3,23,4,12,197,10,12,12,0.828226846917597
237,3,23,4,12,1499,10,12,12,0.828226846917597
238,3,23,4,12,2118,10,12,12,0.828226846917597
239,3,23,4,12,2363,10,12,12,0.828226846917597
240,3,23,4,12,1223,10,12,12,0.828226846917597
241,3,23,4,12,2378,10,12,12,0.828226846917597
242,3,23,4,12,2295,10,12,12,0.828226846917597
243,3,23,4,12,581,10,12,12,0.828226846917597
244,3,23,4,12,1966,10,12,12,0.828226846917597
245,3,23,4,12,968,10,12,12,0.828226846917597
247,3,23,4,12,2975,10,12,12,0.828226846917597
248,3,23,4,12,771,10,12,12,0.828226846917597
249,3,23,4,12,3057,10,12,12,0.828226846917597
250,3,23,4,12,1594,10,12,12,0.828226846917597
251,3,23,4,12,2704,10,12,12,0.828226846917597
252,4,23,14,6,869,7,6,6,0.822379764295422
253,4,23,14,6,413,7,6,6,0.822379764295422
254,4,23,14,6,401,7,6,6,0.822379764295422
255,4,23,14,6,2996,7,6,6,0.822379764295422
256,4,23,14,6,1536,7,6,6,0.822379764295422
257,4,23,14,6,1599,7,6,6,0.822379764295422
258,4,23,14,6,3269,7,6,6,0.822379764295422
259,4,23,14,6,1559,7,6,6,0.822379764295422
260,4,23,14,6,2400,7,6,6,0.822379764295422
261,4,23,14,6,6516,7,6,6,0.822379764295422
262,5,23,4,15,3243,15,15,15,0.497262157769721
263,5,23,4,12,2769,15,12,15,0.497262157769721
264,5,23,4,15,2500,15,15,15,0.497262157769721
265,5,23,4,12,3401,15,12,15,0.497262157769721
266,5,23,4,12,1119,15,12,15,0.497262157769721
267,5,23,4,12,1087,15,12,15,0.497262157769721
268,5,23,4,12,3566,15,12,15,0.497262157769721
269,5,23,4,12,1188,15,12,15,0.497262157769721
270,5,23,4,15,1843,15,15,15,0.497262157769721
271,5,23,4,15,1268,15,15,15,0.497262157769721
272,5,23,4,12,906,15,12,15,0.497262157769721
273,5,23,4,15,2174,15,15,15,0.497262157769721
274,5,23,4,15,1840,15,15,15,0.497262157769721
275,5,23,4,15,1700,15,15,15,0.497262157769721
276,5,23,4,15,1670,15,15,15,0.497262157769721
277,5,23,4,12,673,15,12,15,0.497262157769721
278,5,23,4,15,1147,15,15,15,0.497262157769721
279,5,23,4,15,801,15,15,15,0.497262157769721
280,5,23,4,15,812,15,15,15,0.497262157769721
281,5,23,4,15,478,15,15,15,0.497262157769721
282,5,23,4,15,1045,15,15,15,0.497262157769721
283,5,23,4,15,912,15,15,15,0.497262157769721
284,6,23,15,6,1933,7,6,6,0.822379764295422
285,6,23,15,6,1749,7,6,6,0.822379764295422
286,6,23,15,6,3503,7,6,6,0.822379764295422
287,6,23,15,6,1486,7,6,6,0.822379764295422
288,6,23,15,6,2332,7,6,6,0.822379764295422
289,6,23,15,6,1041,7,6,6,0.822379764295422
290,6,23,15,6,2361,7,6,6,0.822379764295422
291,6,23,15,6,1346,7,6,6,0.822379764295422
292,6,23,15,6,1969,7,6,6,0.822379764295422
293,6,23,15,6,2241,7,6,6,0.822379764295422
294,6,23,15,6,1365,7,6,6,0.822379764295422
295,6,23,15,6,1370,7,6,6,0.822379764295422
296,6,23,15,6,1670,7,6,6,0.822379764295422
297,6,23,15,6,1029,7,6,6,0.822379764295422
298,7,23,2,13,1512,14,13,13,0.44516576678603
299,7,23,2,13,1662,13,13,14,0.511917925524397
300,7,23,1,14,3352,13,14,14,0.511917925524397
301,7,23,1,14,360,13,14,14,0.511917925524397
302,7,23,1,14,2557,13,14,14,0.511917925524397
303,7,23,2,13,1384,13,13,14,0.511917925524397
304,7,23,2,13,1474,14,13,13,0.44516576678603
305,7,23,2,13,1482,14,13,13,0.44516576678603
306,7,23,2,13,1334,13,13,14,0.511917925524397
307,7,23,2,13,7262,13,13,14,0.511917925524397
308,7,23,1,14,1539,13,14,14,0.511917925524397
309,7,23,1,14,1928,13,14,14,0.511917925524397
310,7,23,1,14,1610,13,14,14,0.511917925524397
311,7,23,1,14,1498,13,14,14,0.511917925524397
312,7,23,1,14,1326,13,14,14,0.511917925524397
313,7,23,1,14,826,13,14,14,0.511917925524397
314,7,23,1,14,508,13,14,14,0.511917925524397
315,7,23,2,13,1317,13,13,14,0.511917925524397
317,7,23,2,13,2125,13,13,14,0.511917925524397
318,7,23,2,13,1382,13,13,14,0.511917925524397
319,7,23,2,13,1637,13,13,14,0.511917925524397
320,7,23,2,13,1443,14,13,13,0.44516576678603
321,7,23,2,13,996,14,13,13,0.44516576678603
322,7,23,2,13,1847,14,13,13,0.44516576678603
323,7,23,2,13,1064,13,13,14,0.511917925524397
324,7,23,1,14,365,15,14,15,0.497262157769721
325,7,23,1,14,1084,13,14,14,0.511917925524397
326,7,23,1,14,1289,13,14,14,0.511917925524397
327,7,23,1,14,725,13,14,14,0.511917925524397
328,7,23,1,14,1038,13,14,14,0.511917925524397
329,7,23,2,13,927,13,13,14,0.511917925524397
330,7,23,2,13,1373,13,13,14,0.511917925524397
331,7,23,2,13,911,13,13,14,0.511917925524397
332,7,23,2,13,1327,13,13,14,0.511917925524397
333,7,23,2,13,1432,14,13,13,0.44516576678603
334,7,23,2,13,3474,14,13,13,0.44516576678603
335,7,23,2,13,1571,14,13,13,0.44516576678603
336,7,23,2,13,920,14,13,13,0.44516576678603
337,7,23,2,13,2820,14,13,13,0.44516576678603
338,7,23,2,13,1349,14,13,13,0.44516576678603
339,7,23,2,13,1211,14,13,13,0.44516576678603
340,7,23,2,13,501,14,13,13,0.44516576678603
341,7,23,2,13,877,14,13,13,0.44516576678603
342,7,23,2,13,1700,14,13,13,0.44516576678603
343,7,23,2,13,1415,13,13,14,0.511917925524397
344,7,23,2,13,1482,13,13,14,0.511917925524397
345,7,23,1,14,581,15,14,15,0.497262157769721
346,7,23,1,14,973,15,14,15,0.497262157769721
347,7,23,1,14,1140,13,14,14,0.511917925524397
348,7,23,1,14,772,13,14,14,0.511917925524397
349,7,23,1,14,856,15,14,15,0.497262157769721
350,7,23,1,14,950,15,14,15,0.497262157769721
351,7,23,1,14,813,15,14,15,0.497262157769721
352,7,23,1,14,1516,14,14,13,0.44516576678603
353,7,23,1,14,975,15,14,15,0.497262157769721
354,7,23,1,14,894,15,14,15,0.497262157769721
355,7,23,2,14,653,14,14,13,0.44516576678603
356,7,23,2,14,832,14,14,13,0.44516576678603
357,7,23,2,13,1287,14,13,13,0.44516576678603
358,7,23,2,13,1244,14,13,13,0.44516576678603
359,7,23,2,13,1375,14,13,13,0.44516576678603
360,7,23,2,13,833,14,13,13,0.44516576678603
361,7,23,2,13,1462,14,13,13,0.44516576678603
362,7,23,2,13,1222,14,13,13,0.44516576678603
363,7,23,2,13,1548,14,13,13,0.44516576678603
364,7,23,2,13,916,14,13,13,0.44516576678603
365,7,23,2,13,1344,14,13,13,0.44516576678603
366,7,23,2,14,733,14,14,13,0.44516576678603
367,7,23,1,14,794,14,14,13,0.44516576678603
368,7,23,1,14,1100,14,14,13,0.44516576678603
369,7,23,1,14,630,14,14,13,0.44516576678603
370,7,23,1,14,924,14,14,13,0.44516576678603
371,7,23,1,14,1574,14,14,13,0.44516576678603
372,7,23,1,14,442,14,14,13,0.44516576678603
374,7,23,1,14,688,15,14,15,0.497262157769721
375,7,23,2,14,1208,15,14,15,0.497262157769721
377,7,23,2,13,1639,14,13,13,0.44516576678603
378,7,23,2,13,2872,14,13,13,0.44516576678603
379,7,23,2,14,784,15,14,15,0.497262157769721
380,7,23,1,14,827,15,14,15,0.497262157769721
381,7,23,1,14,445,15,14,15,0.497262157769721
382,7,23,1,14,917,15,14,15,0.497262157769721
383,7,23,1,14,616,15,14,15,0.497262157769721
384,10,23,3,15,1108,15,15,15,0.497262157769721
385,10,23,3,15,1417,15,15,15,0.497262157769721
386,10,23,3,15,545,15,15,15,0.497262157769721
387,10,23,3,15,900,15,15,15,0.497262157769721
388,10,23,3,15,865,15,15,15,0.497262157769721
389,10,23,3,15,1170,15,15,15,0.497262157769721
390,10,23,3,15,716,15,15,15,0.497262157769721
391,10,23,3,15,764,15,15,15,0.497262157769721
392,10,23,1,15,2557,15,15,15,0.497262157769721
393,7,23,1,14,456,15,14,15,0.497262157769721
394,10,23,3,15,1082,15,15,15,0.497262157769721
395,10,23,3,15,539,15,15,15,0.497262157769721
396,10,23,3,15,4937,15,15,15,0.497262157769721
397,10,23,3,15,869,15,15,15,0.497262157769721
398,10,23,3,15,678,15,15,15,0.497262157769721
399,10,23,3,15,181,15,15,15,0.497262157769721
400,10,23,3,15,688,15,15,15,0.497262157769721
401,10,23,3,15,435,15,15,15,0.497262157769721
402,10,23,3,15,1063,15,15,15,0.497262157769721
403,10,23,3,15,1931,15,15,15,0.497262157769721
404,10,23,3,15,1244,15,15,15,0.497262157769721
405,10,23,3,15,4043,15,15,15,0.497262157769721
406,10,23,3,15,1122,15,15,15,0.497262157769721
407,10,23,3,15,1922,15,15,15,0.497262157769721
408,10,23,3,15,2989,15,15,15,0.497262157769721
409,10,23,3,15,1042,15,15,15,0.497262157769721
410,7,23,1,14,1233,15,14,15,0.497262157769721
411,7,23,1,14,926,15,14,15,0.497262157769721
412,7,23,1,14,1003,15,14,15,0.497262157769721
413,7,23,2,13,2234,14,13,13,0.44516576678603
414,7,23,3,15,1337,14,15,13,0.44516576678603
415,7,23,3,15,2354,15,15,15,0.497262157769721
416,7,23,3,15,1070,15,15,15,0.497262157769721
417,7,23,3,15,1450,14,15,13,0.44516576678603
418,7,23,3,15,1901,14,15,13,0.44516576678603
419,7,23,3,15,2392,14,15,13,0.44516576678603
420,7,23,3,15,2378,14,15,13,0.44516576678603
421,7,23,3,13,1147,14,13,13,0.44516576678603
422,7,23,2,13,1722,14,13,13,0.44516576678603
423,7,23,2,13,2771,14,13,13,0.44516576678603
424,7,23,2,13,1761,14,13,13,0.44516576678603
425,7,23,2,13,2026,14,13,13,0.44516576678603
426,7,23,1,14,1865,15,14,15,0.497262157769721
427,7,23,1,14,1841,13,14,14,0.511917925524397
428,7,23,1,14,2978,13,14,14,0.511917925524397
429,7,23,3,13,2688,14,13,13,0.44516576678603
430,7,23,3,15,873,14,15,13,0.44516576678603
431,7,23,3,15,1348,14,15,13,0.44516576678603
432,7,23,3,15,1152,14,15,13,0.44516576678603
