"seccion","munn","edon","disloc2015","disloc2013","pobtot","esc1","esc3","SQ","dsi_pob"
433,7,23,3,15,1825,14,15,13,0.44516576678603
434,7,23,3,15,170,14,15,13,0.44516576678603
435,7,23,3,15,853,14,15,13,0.44516576678603
436,7,23,3,15,1747,14,15,13,0.44516576678603
437,7,23,3,15,1073,14,15,13,0.44516576678603
438,7,23,3,15,1869,14,15,13,0.44516576678603
439,7,23,3,15,2070,14,15,13,0.44516576678603
440,7,23,3,15,1032,14,15,13,0.44516576678603
441,7,23,3,15,1687,14,15,13,0.44516576678603
442,7,23,3,15,223,14,15,13,0.44516576678603
443,7,23,3,15,790,14,15,13,0.44516576678603
444,7,23,3,15,188,14,15,13,0.44516576678603
445,7,23,3,15,338,14,15,13,0.44516576678603
446,7,23,3,15,1206,14,15,13,0.44516576678603
447,7,23,3,15,335,14,15,13,0.44516576678603
448,7,23,3,13,1118,14,13,13,0.44516576678603
450,7,23,3,15,0,14,15,13,0.44516576678603
451,1,23,14,7,2445,8,7,7,0.771346196495897
452,1,23,14,7,1942,8,7,7,0.771346196495897
453,1,23,14,7,1148,8,7,7,0.771346196495897
454,1,23,14,7,1335,8,7,7,0.771346196495897
455,1,23,14,7,1078,8,7,7,0.771346196495897
456,1,23,11,7,1174,8,7,7,0.771346196495897
457,1,23,11,7,1688,8,7,7,0.771346196495897
458,1,23,11,7,1241,3,7,4,0.275406194189136
459,1,23,11,7,978,8,7,7,0.771346196495897
460,1,23,11,7,1246,8,7,7,0.771346196495897
461,1,23,11,7,600,8,7,7,0.771346196495897
462,1,23,11,7,730,8,7,7,0.771346196495897
463,1,23,11,7,895,8,7,7,0.771346196495897
464,1,23,11,7,649,8,7,7,0.771346196495897
465,1,23,11,7,829,8,7,7,0.771346196495897
466,1,23,11,7,802,8,7,7,0.771346196495897
467,1,23,11,7,670,8,7,7,0.771346196495897
468,1,23,11,7,644,8,7,7,0.771346196495897
469,1,23,11,7,648,8,7,7,0.771346196495897
470,1,23,11,7,851,8,7,7,0.771346196495897
471,1,23,11,7,899,8,7,7,0.771346196495897
472,1,23,14,7,2848,8,7,7,0.771346196495897
473,1,23,14,7,1968,8,7,7,0.771346196495897
474,1,23,14,7,2146,8,7,7,0.771346196495897
475,1,23,14,7,1399,8,7,7,0.771346196495897
476,1,23,14,7,1323,8,7,7,0.771346196495897
477,1,23,14,7,1534,8,7,7,0.771346196495897
478,1,23,14,7,1412,8,7,7,0.771346196495897
479,1,23,14,7,1300,8,7,7,0.771346196495897
480,1,23,14,7,1339,8,7,7,0.771346196495897
481,1,23,11,7,1775,8,7,7,0.771346196495897
482,1,23,11,7,936,8,7,7,0.771346196495897
483,1,23,11,7,1135,8,7,7,0.771346196495897
484,1,23,11,7,1394,8,7,7,0.771346196495897
485,1,23,11,7,1178,8,7,7,0.771346196495897
486,1,23,11,7,1091,8,7,7,0.771346196495897
487,1,23,11,7,998,8,7,7,0.771346196495897
488,1,23,11,7,957,8,7,7,0.771346196495897
489,1,23,11,7,792,8,7,7,0.771346196495897
490,1,23,11,7,891,8,7,7,0.771346196495897
491,1,23,14,2,11481,2,2,2,0.347703035274815
492,1,23,14,2,2759,2,2,2,0.347703035274815
493,1,23,14,2,1034,2,2,2,0.347703035274815
494,1,23,14,2,910,2,2,2,0.347703035274815
495,1,23,14,2,658,2,2,2,0.347703035274815
496,1,23,14,2,697,2,2,2,0.347703035274815
497,1,23,14,2,2283,7,2,6,0.822379764295422
498,1,23,14,2,3864,7,2,6,0.822379764295422
499,1,23,14,2,858,2,2,2,0.347703035274815
500,1,23,12,2,1589,2,2,2,0.347703035274815
501,1,23,12,2,759,2,2,2,0.347703035274815
502,1,23,14,2,1510,2,2,2,0.347703035274815
503,1,23,14,2,1205,2,2,2,0.347703035274815
504,1,23,12,2,1217,2,2,2,0.347703035274815
505,1,23,12,2,950,2,2,2,0.347703035274815
506,1,23,12,2,896,2,2,2,0.347703035274815
507,1,23,12,2,752,2,2,2,0.347703035274815
508,1,23,12,2,945,2,2,2,0.347703035274815
509,1,23,12,2,441,2,2,2,0.347703035274815
510,1,23,14,2,3051,7,2,6,0.822379764295422
511,1,23,12,2,2969,2,2,2,0.347703035274815
512,1,23,12,2,1412,2,2,2,0.347703035274815
513,1,23,12,2,1128,2,2,2,0.347703035274815
514,1,23,12,2,913,2,2,2,0.347703035274815
515,1,23,12,2,763,2,2,2,0.347703035274815
516,1,23,12,2,1567,2,2,2,0.347703035274815
517,1,23,12,2,673,2,2,2,0.347703035274815
518,1,23,15,2,1525,2,2,2,0.347703035274815
519,1,23,12,2,1183,2,2,2,0.347703035274815
520,1,23,12,2,1591,2,2,2,0.347703035274815
521,1,23,12,2,1557,3,2,4,0.275406194189136
522,1,23,12,2,2239,3,2,4,0.275406194189136
523,1,23,12,2,907,3,2,4,0.275406194189136
524,1,23,12,2,818,3,2,4,0.275406194189136
525,1,23,12,2,1633,3,2,4,0.275406194189136
526,1,23,14,2,1038,3,2,4,0.275406194189136
527,1,23,14,2,1140,3,2,4,0.275406194189136
528,1,23,14,2,1265,3,2,4,0.275406194189136
529,1,23,14,2,695,3,2,4,0.275406194189136
530,1,23,14,2,1221,3,2,4,0.275406194189136
531,1,23,12,2,1428,3,2,4,0.275406194189136
532,1,23,12,2,976,3,2,4,0.275406194189136
533,1,23,12,2,1854,3,2,4,0.275406194189136
534,1,23,12,2,1051,3,2,4,0.275406194189136
535,1,23,12,2,1264,3,2,4,0.275406194189136
536,1,23,12,2,2104,3,2,4,0.275406194189136
537,1,23,12,2,736,4,2,5,0.707384911625917
538,1,23,12,2,1172,4,2,5,0.707384911625917
539,1,23,12,2,756,4,2,5,0.707384911625917
540,1,23,12,5,654,4,5,5,0.707384911625917
541,1,23,12,5,888,4,5,5,0.707384911625917
542,1,23,12,5,927,4,5,5,0.707384911625917
543,1,23,12,2,947,3,2,4,0.275406194189136
544,1,23,12,2,1092,3,2,4,0.275406194189136
545,1,23,12,2,936,3,2,4,0.275406194189136
546,1,23,12,2,1108,3,2,4,0.275406194189136
547,1,23,12,2,1251,3,2,4,0.275406194189136
548,1,23,11,2,1584,3,2,4,0.275406194189136
549,1,23,12,2,1006,3,2,4,0.275406194189136
550,1,23,12,2,911,3,2,4,0.275406194189136
551,1,23,12,2,1244,3,2,4,0.275406194189136
552,1,23,12,2,955,3,2,4,0.275406194189136
553,1,23,12,2,1053,3,2,4,0.275406194189136
554,1,23,12,5,889,4,5,5,0.707384911625917
555,1,23,12,5,618,4,5,5,0.707384911625917
556,1,23,12,5,1239,4,5,5,0.707384911625917
557,1,23,12,5,772,3,5,4,0.275406194189136
558,1,23,12,5,1175,3,5,4,0.275406194189136
559,1,23,12,4,1365,3,4,4,0.275406194189136
560,1,23,12,4,848,3,4,4,0.275406194189136
561,1,23,12,4,1021,3,4,4,0.275406194189136
562,1,23,12,4,976,3,4,4,0.275406194189136
563,1,23,12,4,1132,3,4,4,0.275406194189136
564,1,23,11,4,1212,3,4,4,0.275406194189136
565,1,23,11,4,1102,3,4,4,0.275406194189136
566,1,23,11,4,887,3,4,4,0.275406194189136
567,1,23,12,4,901,3,4,4,0.275406194189136
568,1,23,12,4,1223,3,4,4,0.275406194189136
569,1,23,12,4,1050,3,4,4,0.275406194189136
570,1,23,12,4,1108,3,4,4,0.275406194189136
571,1,23,12,4,1498,3,4,4,0.275406194189136
572,1,23,12,5,726,3,5,4,0.275406194189136
573,1,23,12,5,992,3,5,4,0.275406194189136
574,1,23,12,5,625,4,5,5,0.707384911625917
575,1,23,12,5,1059,4,5,5,0.707384911625917
576,1,23,9,5,861,4,5,5,0.707384911625917
577,1,23,9,5,806,4,5,5,0.707384911625917
578,1,23,15,3,13136,2,3,2,0.347703035274815
579,1,23,13,3,1690,1,3,1,0.432302288692499
580,1,23,13,3,589,1,3,1,0.432302288692499
581,1,23,13,3,388,1,3,1,0.432302288692499
582,1,23,13,3,377,1,3,1,0.432302288692499
583,1,23,13,3,386,1,3,1,0.432302288692499
584,1,23,13,3,176,1,3,1,0.432302288692499
585,1,23,15,1,2139,1,1,1,0.432302288692499
586,1,23,15,1,291,1,1,1,0.432302288692499
587,1,23,15,1,295,1,1,1,0.432302288692499
588,1,23,15,1,295,1,1,1,0.432302288692499
589,1,23,15,1,462,1,1,1,0.432302288692499
590,1,23,15,1,404,1,1,1,0.432302288692499
591,1,23,8,1,6765,1,1,1,0.432302288692499
592,1,23,8,1,2446,1,1,1,0.432302288692499
593,1,23,8,1,521,1,1,1,0.432302288692499
594,1,23,8,1,527,1,1,1,0.432302288692499
595,1,23,13,3,1034,1,3,1,0.432302288692499
596,1,23,13,3,847,1,3,1,0.432302288692499
597,1,23,10,1,441,1,1,1,0.432302288692499
598,1,23,10,1,1159,1,1,1,0.432302288692499
599,1,23,10,3,777,1,3,1,0.432302288692499
600,1,23,10,1,438,1,1,1,0.432302288692499
601,1,23,10,3,755,1,3,1,0.432302288692499
602,1,23,10,3,313,1,3,1,0.432302288692499
603,1,23,10,1,1605,1,1,1,0.432302288692499
604,1,23,10,1,986,6,1,8,0.345851474638071
605,1,23,10,1,713,6,1,8,0.345851474638071
606,1,23,10,1,925,6,1,8,0.345851474638071
607,1,23,10,1,910,1,1,1,0.432302288692499
608,1,23,10,1,773,6,1,8,0.345851474638071
609,1,23,10,1,1026,1,1,1,0.432302288692499
610,1,23,10,1,692,1,1,1,0.432302288692499
611,1,23,10,1,956,1,1,1,0.432302288692499
612,1,23,10,1,1118,1,1,1,0.432302288692499
613,1,23,10,1,673,1,1,1,0.432302288692499
614,1,23,10,1,736,1,1,1,0.432302288692499
615,1,23,10,1,793,1,1,1,0.432302288692499
616,1,23,10,1,963,1,1,1,0.432302288692499
617,1,23,10,1,867,1,1,1,0.432302288692499
618,1,23,10,1,778,1,1,1,0.432302288692499
619,1,23,10,1,1768,1,1,1,0.432302288692499
620,1,23,8,1,1144,1,1,1,0.432302288692499
621,1,23,10,1,992,1,1,1,0.432302288692499
622,1,23,10,1,978,1,1,1,0.432302288692499
623,1,23,10,1,988,1,1,1,0.432302288692499
624,1,23,10,1,569,1,1,1,0.432302288692499
625,1,23,10,1,867,1,1,1,0.432302288692499
626,1,23,10,1,6187,1,1,1,0.432302288692499
627,1,23,10,1,1525,1,1,1,0.432302288692499
628,1,23,10,1,1957,1,1,1,0.432302288692499
629,1,23,10,1,570,1,1,1,0.432302288692499
630,1,23,10,1,749,1,1,1,0.432302288692499
631,1,23,8,1,2667,1,1,1,0.432302288692499
632,1,23,8,1,1106,1,1,1,0.432302288692499
633,1,23,8,1,2498,1,1,1,0.432302288692499
634,1,23,8,6,1975,1,6,1,0.432302288692499
635,1,23,8,6,1134,7,6,6,0.822379764295422
636,1,23,8,6,886,7,6,6,0.822379764295422
637,1,23,8,6,384,7,6,6,0.822379764295422
638,1,23,8,8,1432,6,8,8,0.345851474638071
639,1,23,8,8,1366,6,8,8,0.345851474638071
640,1,23,8,8,2020,6,8,8,0.345851474638071
641,1,23,8,1,1552,1,1,1,0.432302288692499
642,1,23,9,8,823,5,8,4,0.332642463444632
643,1,23,9,8,748,5,8,4,0.332642463444632
644,1,23,9,8,914,5,8,4,0.332642463444632
645,1,23,9,8,942,5,8,4,0.332642463444632
646,1,23,9,8,647,5,8,4,0.332642463444632
647,1,23,9,8,845,5,8,4,0.332642463444632
648,1,23,9,8,754,5,8,4,0.332642463444632
649,1,23,9,8,1355,5,8,4,0.332642463444632
650,1,23,9,8,892,5,8,4,0.332642463444632
651,1,23,9,8,585,5,8,4,0.332642463444632
652,1,23,8,8,1100,5,8,4,0.332642463444632
653,1,23,9,8,1535,5,8,4,0.332642463444632
654,1,23,10,8,709,5,8,4,0.332642463444632
655,1,23,8,8,1061,5,8,4,0.332642463444632
656,1,23,9,8,609,5,8,4,0.332642463444632
657,1,23,9,8,686,5,8,4,0.332642463444632
658,1,23,9,8,1360,5,8,4,0.332642463444632
659,1,23,9,8,762,5,8,4,0.332642463444632
660,1,23,9,8,1234,5,8,4,0.332642463444632
661,1,23,9,8,1029,5,8,4,0.332642463444632
662,1,23,9,8,1543,5,8,4,0.332642463444632
663,1,23,9,8,1329,5,8,4,0.332642463444632
664,1,23,8,8,2163,6,8,8,0.345851474638071
665,1,23,9,8,894,5,8,4,0.332642463444632
666,1,23,9,8,516,5,8,4,0.332642463444632
667,1,23,8,8,1903,6,8,8,0.345851474638071
668,8,23,5,10,1211,11,10,10,0.966596478849949
669,8,23,7,10,1538,11,10,10,0.966596478849949
670,8,23,7,10,1000,11,10,10,0.966596478849949
671,8,23,7,10,884,11,10,10,0.966596478849949
672,8,23,7,10,1585,11,10,10,0.966596478849949
673,8,23,7,10,1226,11,10,10,0.966596478849949
674,8,23,7,10,1955,11,10,10,0.966596478849949
675,8,23,7,10,1965,11,10,10,0.966596478849949
676,8,23,7,10,1157,11,10,10,0.966596478849949
677,8,23,7,10,839,11,10,10,0.966596478849949
678,8,23,7,10,1297,11,10,10,0.966596478849949
679,8,23,7,10,1175,11,10,10,0.966596478849949
680,8,23,7,10,4433,11,10,10,0.966596478849949
681,8,23,7,10,2438,11,10,10,0.966596478849949
682,8,23,7,10,1942,11,10,10,0.966596478849949
683,8,23,7,10,1144,11,10,10,0.966596478849949
684,8,23,7,10,1458,11,10,10,0.966596478849949
685,8,23,7,10,1627,11,10,10,0.966596478849949
686,8,23,7,10,1154,11,10,10,0.966596478849949
687,8,23,7,10,1365,11,10,10,0.966596478849949
688,8,23,7,10,1167,11,10,10,0.966596478849949
689,8,23,7,10,1209,11,10,10,0.966596478849949
690,8,23,7,10,493,11,10,10,0.966596478849949
691,8,23,7,10,1225,11,10,10,0.966596478849949
692,8,23,7,10,1364,11,10,10,0.966596478849949
693,8,23,7,10,1367,11,10,10,0.966596478849949
694,8,23,7,10,3726,11,10,10,0.966596478849949
695,8,23,7,10,1644,11,10,10,0.966596478849949
696,8,23,7,10,1260,11,10,10,0.966596478849949
697,8,23,7,10,1245,11,10,10,0.966596478849949
698,8,23,7,10,1612,11,10,10,0.966596478849949
699,8,23,7,10,711,11,10,10,0.966596478849949
700,8,23,7,10,1185,11,10,10,0.966596478849949
701,8,23,7,10,1329,11,10,10,0.966596478849949
702,8,23,7,10,1050,11,10,10,0.966596478849949
703,8,23,7,10,1253,11,10,10,0.966596478849949
704,8,23,7,10,1286,11,10,10,0.966596478849949
705,8,23,7,10,1084,11,10,10,0.966596478849949
706,8,23,7,10,809,11,10,10,0.966596478849949
707,8,23,7,10,976,11,10,10,0.966596478849949
708,8,23,7,10,1163,11,10,10,0.966596478849949
709,8,23,7,10,2491,11,10,10,0.966596478849949
710,8,23,7,10,1355,11,10,10,0.966596478849949
711,8,23,7,10,1319,11,10,10,0.966596478849949
712,8,23,7,10,2202,11,10,10,0.966596478849949
713,8,23,7,10,1327,11,10,10,0.966596478849949
714,8,23,7,10,1628,11,10,10,0.966596478849949
715,8,23,7,10,1777,11,10,10,0.966596478849949
716,8,23,7,10,726,11,10,10,0.966596478849949
717,8,23,7,10,1309,11,10,10,0.966596478849949
718,8,23,7,10,1826,11,10,10,0.966596478849949
719,8,23,7,10,1032,11,10,10,0.966596478849949
720,8,23,7,10,1887,11,10,10,0.966596478849949
721,8,23,7,10,1190,11,10,10,0.966596478849949
722,8,23,7,10,1439,11,10,10,0.966596478849949
723,8,23,7,10,339,11,10,10,0.966596478849949
724,8,23,7,10,784,11,10,10,0.966596478849949
725,8,23,7,10,1826,11,10,10,0.966596478849949
726,8,23,5,10,533,11,10,10,0.966596478849949
727,8,23,5,10,1374,11,10,10,0.966596478849949
728,8,23,5,10,927,11,10,10,0.966596478849949
729,8,23,7,10,1837,11,10,10,0.966596478849949
730,8,23,7,10,758,9,10,9,0.940637105078208
731,8,23,7,10,789,9,10,9,0.940637105078208
732,8,23,7,10,474,9,10,9,0.940637105078208
733,8,23,7,9,1126,9,9,9,0.940637105078208
734,8,23,7,9,1243,9,9,9,0.940637105078208
735,8,23,7,9,119,9,9,9,0.940637105078208
736,8,23,7,9,984,9,9,9,0.940637105078208
737,8,23,7,10,1009,9,10,9,0.940637105078208
738,8,23,7,9,382,9,9,9,0.940637105078208
739,8,23,7,9,498,9,9,9,0.940637105078208
740,8,23,7,9,417,9,9,9,0.940637105078208
741,8,23,7,9,526,9,9,9,0.940637105078208
742,8,23,5,9,1837,9,9,9,0.940637105078208
743,8,23,5,9,635,9,9,9,0.940637105078208
744,8,23,5,9,432,9,9,9,0.940637105078208
745,8,23,5,9,136,9,9,9,0.940637105078208
746,8,23,5,9,758,9,9,9,0.940637105078208
747,8,23,5,9,306,9,9,9,0.940637105078208
748,8,23,5,9,1452,9,9,9,0.940637105078208
749,8,23,5,9,780,9,9,9,0.940637105078208
750,8,23,5,9,1201,9,9,9,0.940637105078208
751,8,23,5,9,451,9,9,9,0.940637105078208
752,8,23,5,9,1239,9,9,9,0.940637105078208
753,8,23,5,9,1049,9,9,9,0.940637105078208
754,8,23,5,9,612,9,9,9,0.940637105078208
755,8,23,5,9,984,9,9,9,0.940637105078208
756,8,23,5,9,249,9,9,9,0.940637105078208
757,8,23,5,9,505,9,9,9,0.940637105078208
758,8,23,5,9,1160,9,9,9,0.940637105078208
759,8,23,5,9,2147,9,9,9,0.940637105078208
760,8,23,5,9,447,9,9,9,0.940637105078208
761,8,23,5,9,415,9,9,9,0.940637105078208
762,8,23,5,9,556,9,9,9,0.940637105078208
763,8,23,5,9,2355,9,9,9,0.940637105078208
764,8,23,5,9,1057,9,9,9,0.940637105078208
765,8,23,5,9,1079,9,9,9,0.940637105078208
766,8,23,5,9,3421,9,9,9,0.940637105078208
767,8,23,5,9,1393,9,9,9,0.940637105078208
768,8,23,5,9,997,9,9,9,0.940637105078208
769,8,23,5,9,1106,9,9,9,0.940637105078208
770,8,23,5,9,848,9,9,9,0.940637105078208
771,8,23,5,9,918,9,9,9,0.940637105078208
772,8,23,5,9,619,9,9,9,0.940637105078208
773,8,23,5,9,181,9,9,9,0.940637105078208
774,8,23,5,9,1467,9,9,9,0.940637105078208
775,7,23,1,14,1798,13,14,14,0.511917925524397
776,7,23,1,14,798,13,14,14,0.511917925524397
777,7,23,1,14,1247,13,14,14,0.511917925524397
778,7,23,1,14,912,13,14,14,0.511917925524397
779,7,23,1,14,845,13,14,14,0.511917925524397
780,7,23,1,14,1004,13,14,14,0.511917925524397
781,7,23,1,14,1199,13,14,14,0.511917925524397
782,7,23,1,14,1097,13,14,14,0.511917925524397
783,7,23,1,14,652,13,14,14,0.511917925524397
784,7,23,1,14,1041,13,14,14,0.511917925524397
785,7,23,2,13,925,13,13,14,0.511917925524397
786,7,23,2,13,1097,13,13,14,0.511917925524397
787,7,23,1,14,1187,13,14,14,0.511917925524397
788,7,23,1,14,888,13,14,14,0.511917925524397
789,7,23,1,14,836,13,14,14,0.511917925524397
790,7,23,1,14,1391,13,14,14,0.511917925524397
791,7,23,1,14,978,13,14,14,0.511917925524397
792,7,23,1,14,1144,13,14,14,0.511917925524397
793,7,23,1,14,1926,13,14,14,0.511917925524397
794,7,23,1,14,2750,13,14,14,0.511917925524397
795,7,23,1,14,1162,13,14,14,0.511917925524397
796,7,23,1,14,919,13,14,14,0.511917925524397
797,7,23,1,14,1329,13,14,14,0.511917925524397
798,7,23,1,14,1095,13,14,14,0.511917925524397
799,7,23,1,14,1042,13,14,14,0.511917925524397
800,7,23,1,14,1150,13,14,14,0.511917925524397
801,7,23,1,14,1013,13,14,14,0.511917925524397
802,7,23,1,14,1452,13,14,14,0.511917925524397
803,7,23,1,14,525,13,14,14,0.511917925524397
804,7,23,2,14,1452,13,14,14,0.511917925524397
805,7,23,2,14,1412,13,14,14,0.511917925524397
806,7,23,2,14,959,13,14,14,0.511917925524397
807,7,23,2,13,1232,13,13,14,0.511917925524397
808,7,23,2,13,809,13,13,14,0.511917925524397
809,7,23,2,13,912,13,13,14,0.511917925524397
810,7,23,2,13,557,13,13,14,0.511917925524397
811,1,23,13,3,1597,2,3,2,0.347703035274815
812,1,23,13,3,1406,2,3,2,0.347703035274815
813,1,23,13,3,1055,2,3,2,0.347703035274815
814,1,23,13,3,1070,2,3,2,0.347703035274815
815,1,23,13,3,1093,2,3,2,0.347703035274815
816,1,23,13,3,1246,2,3,2,0.347703035274815
817,1,23,13,3,1352,2,3,2,0.347703035274815
818,1,23,13,3,1278,2,3,2,0.347703035274815
819,1,23,13,3,970,2,3,2,0.347703035274815
820,1,23,13,3,1000,2,3,2,0.347703035274815
821,1,23,13,3,722,2,3,2,0.347703035274815
822,1,23,13,3,1533,2,3,2,0.347703035274815
823,1,23,13,3,884,2,3,2,0.347703035274815
824,1,23,13,3,905,2,3,2,0.347703035274815
825,1,23,13,3,1157,2,3,2,0.347703035274815
826,1,23,13,3,754,2,3,2,0.347703035274815
827,1,23,13,3,757,2,3,2,0.347703035274815
828,1,23,13,3,1298,1,3,1,0.432302288692499
829,1,23,13,3,867,2,3,2,0.347703035274815
830,1,23,13,3,1220,1,3,1,0.432302288692499
831,1,23,13,3,690,2,3,2,0.347703035274815
832,1,23,13,3,937,1,3,1,0.432302288692499
833,1,23,13,3,904,2,3,2,0.347703035274815
834,1,23,13,3,714,1,3,1,0.432302288692499
835,1,23,13,3,728,1,3,1,0.432302288692499
836,1,23,13,3,480,1,3,1,0.432302288692499
837,1,23,13,3,1019,1,3,1,0.432302288692499
838,1,23,13,3,455,1,3,1,0.432302288692499
839,1,23,13,3,1024,1,3,1,0.432302288692499
840,1,23,13,3,688,1,3,1,0.432302288692499
841,1,23,13,3,1047,1,3,1,0.432302288692499
842,1,23,13,3,1170,1,3,1,0.432302288692499
843,1,23,13,3,684,1,3,1,0.432302288692499
844,1,23,13,3,787,1,3,1,0.432302288692499
845,1,23,13,3,999,1,3,1,0.432302288692499
846,1,23,13,3,1268,1,3,1,0.432302288692499
847,1,23,13,3,1467,1,3,1,0.432302288692499
848,1,23,13,3,1527,1,3,1,0.432302288692499
